0,0.8401575548761326,0.612038446875307,0.5344640554555059,0.30536781731311596,0.39766328381265664,0.7715477974952887
1,0.2767312318443932,0.7878046318831875,0.3195616548506364,0.4395375048925809,0.7726575749798946,0.47395664987804215
2,0.995093630624513,0.8113903430343561,0.4809473219704569,0.5875855798775264,0.6226448023797222,0.19723940370475845
3,0.20206840857959743,0.9960092953387691,0.927260620485647,0.2998900284524495,0.21312562712148095,0.8316002808658407
4,0.3998500697314041,0.3965498564748791,0.6570822199141059,0.8287516389176024,0.5162300390732615,0.7067392164407015
5,0.7065242839541865,0.6984337604131707,0.6383778763182358,0.025657853589233875,0.2694003192099744,0.8642495199405819
6,0.04007410679015988,0.576140015654331,0.4198167800995599,0.02960522427670901,0.8885846360999088,0.004118918908815328
7,0.6371642200449315,0.36815113312013037,0.06143398772060591,0.6397652642986575,0.8736982410185496,0.7866634236586576
8,0.703287843010988,0.8648304156329625,0.13272747403603397,0.36777280986671,0.2180183451706629,0.4818993664728009
9,0.015007745947226763,0.5402675264236831,0.39891281975382603,0.7028637745896651,0.9055177475817119,0.0011134273377775342
10,0.11446557758118285,0.44797959292679074,0.2715745928099261,0.612822438409935,0.7330132209383944,0.07422381456672392
11,0.8355787735598063,0.9694357770352791,0.5419900238243817,0.616697802029875,0.5475114730873665,0.046504786725391066
12,0.7774226236051985,0.17246318430288843,0.10742465923886031,0.9231417015768316,0.662725808407518,0.8449744940013506
13,0.7701662931452349,0.7600848054327466,0.5228516154563295,0.8704187962554483,0.1254637959066144,0.651399623440299
14,0.5740117424046676,0.33875147408747647,0.4804154152425078,0.15647850984543493,0.01065010764200711,0.7291327927862913
15,0.4653367001867558,0.33721033220049473,0.6706222680726193,0.4187033527617824,0.9151396466955262,0.44060504317311805
16,0.7325443260988893,0.024341781634996545,0.6351379121817359,0.987210173153882,0.8041864907388513,0.9042624639832706
17,0.24467339983427588,0.086590040981113,0.317318942545596,0.08622268731064288,0.5903501862615115,0.04555516086777447
18,0.3744747072339406,0.09186604437039515,0.8775417180161652,0.5539383257524755,0.9326974814444303,0.1454329421489653
19,0.47826181188144806,0.2440467813257346,0.32251579702017635,0.620174969369627,0.03881069600526742,0.3942617468509179
20,0.5938083993242161,0.6791002637143714,0.958785669393272,0.8128572310380904,0.15136110184311918,0.21030114088687168
21,0.37588251865277184,0.3587192708434161,0.25732353760736226,0.6668196160657422,0.19059737547794234,0.6383840267725215
22,0.20983658181961468,0.7829561199913528,0.9558983146938953,0.6185891514730589,0.6257453964211723,0.03887375492550142
23,0.334080680894703,0.48778905509402465,0.748401287825965,0.4348602543747333,0.7820038026114944,0.918784063271612
24,0.8515910747701261,0.9113983744342804,0.40451285075606447,0.525189325923654,0.9404415408803344,0.6710928653697915
25,0.11808924615294172,0.11236935672926221,0.9855310856297291,0.240876165330818,0.39340177382966585,0.12508622702447988
26,0.9454767945899986,0.4318161687961855,0.9352289391379938,0.10701780165872435,0.7103401686578711,0.23163091541809538
27,0.7882316232604122,0.7076550911681984,0.9012686688924528,0.23915769124364372,0.3441017439328608,0.14974136145307745
28,0.18953462745506997,0.8596726604083891,0.6183013849045622,0.2836420420946749,0.2860942884749241,0.5510216409112427
29,0.6458604590249529,0.1589481449494828,0.897096461102877,0.040001606121660024,0.9612661562679643,0.2399627274088388
30,0.8057882901308072,0.8506931927291179,0.41827772996308177,0.5862306722375707,0.5487303699128006,0.07822801874868014
31,0.6528529411427924,0.9689604164887967,0.389554346161687,0.8308120876694154,0.6731123568830604,0.1939292276249869
32,0.1036448157875076,0.22706287923597865,0.7774488864361536,0.5167703724078696,0.6466286311143211,0.07434871144329604
33,0.017515394379159152,0.6124333835264824,0.5672966305014197,0.254771489302987,0.335654698468584,0.08076888047194522
34,0.05279148046522936,0.8344472040582668,0.8262750682543382,0.43450944471848635,0.5950157063058651,0.23445362888018303
35,0.22798976592160286,0.9054751884683385,0.47055001252822115,0.695266211729155,0.3012295115279171,0.8596469759287532
